Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:24:36.349[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6245, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.356[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6247, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.362[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6249, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.368[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6251, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.377[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6253, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.383[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6255, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.391[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6257, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.402[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6259, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.408[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6261, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.416[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6263, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.425[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6265, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.432[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6267, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.441[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6269, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.449[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6271, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.456[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6273, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.464[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6275, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.472[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6277, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.482[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6279, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.489[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6281, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.500[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6283, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.507[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6285, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.515[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6287, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.524[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6289, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.533[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6291, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.543[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6293, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.551[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6295, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.559[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6297, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.574[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6299, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.581[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6301, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.590[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6303, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.599[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6305, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.606[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6307, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.612[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6309, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.621[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6311, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.629[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6313, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.634[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6315, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.641[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6317, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.647[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6319, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.659[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6321, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.664[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6323, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.671[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6325, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.679[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6327, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.689[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6329, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.697[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6331, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.706[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6333, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:36.936[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-4][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending MasterConfirmation to Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2
[0;39m[1;35mlogback[0;39m [36m15:24:37.377[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:24:37.279, timestamp: 2018-05-24 15:24:37.316)
[0;39m[1;35mlogback[0;39m [36m15:24:37.377[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -61ms.
[0;39m五月 24, 2018 3:24:40 下午 io.vertx.config.impl.ConfigRetrieverImpl
严重: Error while scanning configuration
io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/127.0.0.1:9000
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:633)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:580)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:497)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:886)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.ConnectException: Connection refused
	... 11 more

[1;35mlogback[0;39m [36m15:24:40.996[0;39m | [1;33m[vert.x-eventloop-thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.c.p.m.m.v.CombineServiceDiscoveryRestEndpoint[0;39m |  [34mjoker.manager.master.get.monitor.hb hb 192.168.0.176-eecdbf8e-ca12-4c72-9a7c-0f9c09e04cfe
[0;39m[1;35mlogback[0;39m [36m15:24:42.440[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:24:42.379, timestamp: 2018-05-24 15:24:42.316)
[0;39m[1;35mlogback[0;39m [36m15:24:42.440[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -124ms.
[0;39m[1;35mlogback[0;39m [36m15:24:44.289[0;39m | [1;33m[vert.x-eventloop-thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.c.p.m.m.v.CombineServiceDiscoveryRestEndpoint[0;39m |  [34mjoker.manager.master.get.monitor.hb hb 192.168.0.24-953b3616-efd7-4ca5-846c-d01dac779412
[0;39m[1;35mlogback[0;39m [36m15:24:47.462[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Master version should be greater than ours! Local version: 6333, Master version: 6333 Master: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:47.462[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6333, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:47.462[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:24:47.338, timestamp: 2018-05-24 15:24:47.316)
[0;39m[1;35mlogback[0;39m [36m15:24:47.462[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -146ms.
[0;39m[1;35mlogback[0;39m [36m15:24:48.406[0;39m | [1;33m[hz._hzInstance_1_dev.IO.thread-Acceptor][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.SocketAcceptorThread[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Accepting socket connection from /192.168.0.176:61654
[0;39m[1;35mlogback[0;39m [36m15:24:48.406[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-4][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.TcpIpConnectionManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Established socket connection between /192.168.0.176:5702 and /192.168.0.176:61654
[0;39m[1;35mlogback[0;39m [36m15:24:48.423[0;39m | [1;33m[hz._hzInstance_1_dev.IO.thread-out-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.n.t.SocketWriterInitializerImpl[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Initializing SocketWriter WriteHandler with Cluster Protocol
[0;39m[1;35mlogback[0;39m [36m15:24:49.419[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:24:49.272, timestamp: 2018-05-24 15:24:49.358)
[0;39m[1;35mlogback[0;39m [36m15:24:49.419[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -61ms.
[0;39m[1;35mlogback[0;39m [36m15:24:49.422[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.176]:5701 - 356cac5a-dd42-4bfd-82c6-4d23cce41390 (now: 2018-05-24 15:24:49.361, timestamp: 2018-05-24 15:24:49.361)
[0;39m[1;35mlogback[0;39m [36m15:24:49.423[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] MasterConfirmation has been received from Member [192.168.0.176]:5701 - 356cac5a-dd42-4bfd-82c6-4d23cce41390
[0;39m[1;35mlogback[0;39m [36m15:24:49.423[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Updating members [Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2, Member [192.168.0.176]:5702 - 12e89ee8-7552-404e-8715-6b8400153951 this, Member [192.168.0.176]:5701 - 356cac5a-dd42-4bfd-82c6-4d23cce41390]
[0;39m[1;35mlogback[0;39m [36m15:24:49.423[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Adding Member [192.168.0.176]:5701 - 356cac5a-dd42-4bfd-82c6-4d23cce41390
[0;39m[1;35mlogback[0;39m [36m15:24:49.423[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] 

Members [3] {
	Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2
	Member [192.168.0.176]:5702 - 12e89ee8-7552-404e-8715-6b8400153951 this
	Member [192.168.0.176]:5701 - 356cac5a-dd42-4bfd-82c6-4d23cce41390
}

[0;39m[1;35mlogback[0;39m [36m15:24:49.423[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Master version should be greater than ours! Local version: 6333, Master version: 6333 Master: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.711[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Master version should be greater than ours! Local version: 6333, Master version: 6333 Master: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.711[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6333, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.755[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6335, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.767[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6337, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.776[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6339, caller: [192.168.0.24]:5701
